Metrics,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,+60 Quarters
EPS Growth,-88.28%,-,-54.14%,-25.41%,115.49%,117.95%,54.65%,-25.67%,-,-13.97%,39.84%,252.99%,-,-13.38%,78.26%,17.00%,89.16%,227.08%,-34.29%,29.87%,-2.35%,-45.45%,-,-32.46%,-14.14%,-,-,10.68%,-8.33%,-,-,19.77%,31.71%,19.51%,37.04%,95.45%,2.50%,3.80%,-1.22%,-31.25%,Upgrade
Free Cash Flow Per Share,1.32,1.69,1.97,1.61,1.92,2.93,1.63,2.37,2.08,1.62,0.97,4.01,2.26,1.25,2.39,2.90,0.02,1.18,0.32,3.18,-0.39,1.33,0.07,1.47,0.81,1.16,1.15,0.38,1.15,1.56,0.43,0.84,0.58,0.13,1.61,1.33,0.36,1.16,1.01,-0.65,Upgrade
Gross Margin,80.09%,73.36%,80.25%,81.77%,86.93%,81.90%,81.55%,81.16%,80.82%,76.94%,81.89%,88.72%,72.51%,79.82%,81.37%,81.26%,81.26%,81.94%,81.84%,81.87%,79.92%,80.90%,80.86%,77.69%,78.11%,81.32%,63.34%,80.62%,77.71%,76.48%,75.57%,76.81%,76.35%,75.68%,76.85%,78.64%,77.10%,74.84%,72.36%,68.16%,Upgrade
Operating Margin,22.43%,-0.99%,26.16%,33.33%,53.04%,34.71%,40.39%,40.75%,40.38%,32.46%,35.29%,51.57%,16.33%,32.55%,30.44%,32.79%,32.00%,33.23%,28.96%,29.57%,27.07%,20.23%,33.87%,27.70%,27.89%,32.22%,-11.81%,31.70%,28.89%,29.02%,11.02%,29.82%,29.84%,31.30%,30.86%,29.16%,26.90%,28.95%,25.95%,19.14%,Upgrade
Profit Margin,5.96%,-31.25%,10.23%,16.93%,35.17%,21.29%,20.25%,22.56%,22.70%,9.75%,13.54%,30.59%,-3.62%,12.39%,10.92%,10.57%,14.19%,13.49%,6.15%,7.52%,6.68%,3.99%,9.19%,6.96%,8.13%,8.41%,-0.85%,10.22%,8.89%,-0.34%,-3.93%,9.78%,10.59%,10.78%,11.10%,8.75%,9.14%,9.68%,9.29%,7.05%,Upgrade
Free Cash Flow Margin,9.92%,16.94%,15.34%,10.97%,9.50%,22.91%,11.93%,17.13%,15.67%,13.31%,7.59%,29.55%,24.49%,11.18%,21.04%,26.11%,0.22%,10.53%,2.85%,23.78%,-3.12%,10.87%,0.61%,13.14%,7.75%,11.03%,16.57%,3.35%,10.13%,13.73%,3.89%,7.66%,5.44%,1.33%,15.27%,12.73%,3.62%,12.51%,10.94%,-9.90%,Upgrade
Effective Tax Rate,25.60%,-,25.75%,27.78%,23.84%,10.64%,22.82%,20.32%,22.18%,21.96%,26.54%,21.44%,-,24.37%,7.21%,24.28%,6.94%,16.20%,44.89%,30.07%,30.26%,40.43%,38.76%,40.05%,35.32%,55.43%,-,31.25%,28.31%,132.93%,-,35.04%,33.18%,32.21%,25.08%,37.29%,33.62%,39.96%,31.94%,39.76%,Upgrade
EBITDA,82.74,11.79,93.38,132.39,277.24,135.62,163.28,177.32,179.64,110.56,137.98,226.77,59.05,112.79,106.26,122.07,117.89,120.39,112.57,109.07,99.2,87.14,107.32,92.97,91.99,108.37,41.37,101.87,96.39,62.29,38.54,96.71,94.48,88.8,90.92,87.62,79,73,65.87,27.92,Upgrade
EBITDA Margin,26.47%,5.04%,30.34%,37.09%,55.48%,37.96%,39.57%,41.45%,43.10%,28.90%,34.18%,53.23%,20.43%,32.43%,29.85%,35.19%,33.97%,34.52%,33.43%,31.18%,30.35%,27.45%,34.99%,31.96%,33.83%,39.93%,23.06%,35.20%,33.35%,21.43%,13.82%,34.21%,34.01%,35.92%,33.27%,32.55%,31.13%,30.79%,27.96%,17.88%,Upgrade
Depreciation & Amortization,10.87,15.36,11.66,11.65,11.83,12.39,14.14,12.05,11.51,11.34,10.61,10.54,10.29,11.29,10,9.74,10,10,9.87,10.92,10.44,14.16,8.52,8.67,8.63,8.74,8.03,8.24,9.86,9.1,8.04,7.88,8.14,7.22,6.93,6.83,6.12,5.02,4.52,2.16,Upgrade
EBIT,71.87,-3.57,81.72,120.74,265.41,123.23,149.14,165.27,168.12,99.21,127.37,216.23,48.77,101.5,96.26,112.33,107.89,110.39,102.7,98.14,88.76,72.98,98.79,84.3,83.36,99.63,33.34,93.64,86.53,53.19,30.5,88.83,86.34,81.58,83.99,80.79,72.88,67.98,61.34,25.76,Upgrade
EBIT Margin,22.99%,-1.53%,26.55%,33.83%,53.11%,34.49%,36.15%,38.64%,40.33%,25.93%,31.55%,50.75%,16.87%,29.18%,27.04%,32.38%,31.09%,31.66%,30.49%,28.06%,27.16%,22.99%,32.21%,28.98%,30.65%,36.71%,18.58%,32.35%,29.94%,18.30%,10.93%,31.43%,31.08%,33.00%,30.73%,30.01%,28.72%,28.67%,26.04%,16.50%,Upgrade
